wavelength_nm,throughput
201.89997808270365,0.0005858822905045433
201.89997808270365,0.0005097826568616483
201.89997808270365,0.0004435675244819608
201.89997808270365,0.00038595300590708794
201.89997808270365,0.0003358219764683759
201.89997808270365,0.00029220241364378815
201.89997808270365,0.00025424854989291007
201.89997808270365,0.00022122447353036003
201.89997808270365,0.00019248985966448457
201.89997808270365,0.0001674875545293954
201.89997808270365,0.00014573277247504254
201.89997808270365,0.0001268036961488686
201.89997808270365,0.00011033329760996804
201.89997808270365,0.00009600222179011279
201.89997808270365,0.00008353259431453221
201.89997808270365,0.00007268263361832786
201.89997808270365,0.00006324196288941367
201.89997808270365,0.000055027530938249204
201.89997808270365,0.000047880062901508196
205.46710788699298,0.0008893025016691893
205.46710788699298,0.0007737919363703897
205.46710788699298,0.0006732849167386776
209.0342376912823,0.0005857830097608955
209.0342376912823,0.000509696271589227
209.0342376912823,0.0004434923597015906
209.0342376912823,0.0003858876042008739
209.0342376912823,0.0003357650697208988
209.0342376912823,0.00029215289845380474
209.0342376912823,0.0002542054661788026
209.0342376912823,0.0002250674730354234
214.38493239771628,0.0005463474421791387
214.38493239771628,0.00047538294834581203
214.38493239771628,0.0004136359578743275
214.38493239771628,0.00035990921896119775
214.38493239771628,0.0003131609895787033
214.38493239771628,0.000272484838473909
214.38493239771628,0.0002370920697946397
214.38493239771628,0.0002062964305622782
214.38493239771628,0.00017950080447481492
214.38493239771628,0.0001561856340378064
214.38493239771628,0.000135898846532547
214.38493239771628,0.00011824708848962574
214.38493239771628,0.00010288809870747986
214.38493239771628,0.00008952407193153737
216.16849729986095,0.0006501029806398125
217.9520622020056,0.0010217532528087761
217.9520622020056,0.0008890387989459985
217.9520622020056,0.0007735624857161737
219.73562710415027,0.0017215615639735375
219.73562710415027,0.0014979497456349875
219.73562710415027,0.001303382630865019
219.73562710415027,0.0011340876337079552
220.33014873819852,0.0020485570712342046
221.51919200629493,0.011661441298421846
221.51919200629493,0.010146748970388173
221.51919200629493,0.008828798433518397
221.51919200629493,0.007682035103773229
221.51919200629493,0.0066842236551193325
221.51919200629493,0.005816016884602848
221.51919200629493,0.005060580577084459
221.51919200629493,0.00440326709589896
221.51919200629493,0.003831331370480193
221.51919200629493,0.003333683774054319
221.51919200629493,0.0029006750997891766
221.51919200629493,0.002523909466165177
223.3027569084396,0.017096351764663828
223.3027569084396,0.0148757246403987
223.3027569084396,0.01317061275161713
223.89727854248784,0.0203436537110954
225.08632181058425,0.05775725516251292
225.08632181058425,0.05025522612131878
225.08632181058425,0.04372762773089852
225.08632181058425,0.038047892220325924
225.08632181058425,0.03310589157313501
225.08632181058425,0.028805802184928057
225.08632181058425,0.02506424687835794
227.46440834677716,0.06637542684128953
230.43701651701824,0.08320851976930836
232.22058141916287,0.14265844619462312
232.22058141916287,0.12412869087103004
232.22058141916287,0.10800574595026312
232.22058141916287,0.09397699336403206
234.00414632130756,0.16394735100771687
235.78771122345225,0.18841319683082736
238.16579775964513,0.21905216121059226
241.1384059298862,0.2667591988980608
244.70553573417553,0.2320904605569264
244.70553573417553,0.20194447508058963
246.48910063632016,0.26672529539932155
248.27266553846485,0.3173784595010121
255.4069251470435,0.3228917973488372
262.5411847556221,0.3172709058157106
269.67544436420076,0.29589933673768326
269.67544436420076,0.2665784300231895
275.0261390706347,0.24863207187034875
276.8097039727794,0.2201235960332018
280.3768337770688,0.18821373821210913
283.94396358135805,0.16375297783632206
287.5110933856474,0.13760073812600723
287.5110933856474,0.11972792317650016
289.294658287792,0.1006109862757841
289.294658287792,0.08754273123526396
291.0782231899367,0.07616867094375691
291.0782231899367,0.06627520249825326
291.0782231899367,0.057666786249005626
292.8617880920814,0.05017438231827899
292.8617880920814,0.043657284644288176
292.8617880920814,0.037986685923147724
292.8617880920814,0.03305263529743278
292.8617880920814,0.0287594633107855
292.8617880920814,0.02502392691177211
292.8617880920814,0.021773595401235267
292.8617880920814,0.018945446027244624
292.8617880920814,0.01648464199674054
292.8617880920814,0.014343469209957853
292.8617880920814,0.012480411101295882
292.8617880920814,0.01085934364813318
292.8617880920814,0.009448834939099543
294.6453529942261,0.007940141089547322
294.6453529942261,0.006908804526247048
294.6453529942261,0.006011427182915837
294.6453529942261,0.005230609237562208
294.6453529942261,0.004551210912747103
294.6453529942261,0.003960058920777285
294.6453529942261,0.0034456910384234613
294.6453529942261,0.002998133858559195
296.42891789637065,0.0025194223410338807
296.42891789637065,0.0021921772266965066
296.42891789637065,0.0019074376355949592
296.42891789637065,0.0016596825700843732
296.42891789637065,0.0014441081490890696
298.21248279851534,0.0012135276493066753
298.21248279851534,0.0010559038210659658
298.21248279851534,0.0009187535858607778
298.21248279851534,0.0007994176502551955
298.21248279851534,0.0006955821336368405
298.21248279851534,0.0006052337029090202
298.21248279851534,0.0005266205346904597
298.21248279851534,0.00045821834809380165
298.21248279851534,0.0003987008494707221
298.21248279851534,0.00034691401605798305
298.21248279851534,0.0003018537198936067
298.21248279851534,0.0002626462581390169
298.21248279851534,0.00022853141229712577
298.21248279851534,0.00019884770785074678
299.99604770066003,0.0001670977285394805
299.99604770066003,0.00014539358057237997
299.99604770066003,0.00012650856152519467
299.99604770066003,0.00011007649771171751
299.99604770066003,0.0000957787773601758
299.99604770066003,0.00008333817284626063
299.99604770066003,0.00007251346534979891
299.99604770066003,0.00006309476770911029
299.99604770066003,0.00005489945478488457
299.99604770066003,0.00004776862242481002
299.99604770066003,0.000041564006369555434
299.99604770066003,0.0000361653013588096
301.7796126028047,0.000031466495275067974
301.7796126028047,0.000027379345345350153
301.7796126028047,0.00002382307101528096
301.7796126028047,0.000020728717412357892
301.7796126028047,0.000018352713328293494
303.5631775049493,0.000007826666535123653
305.346742407094,0.000013187223279071394
305.346742407094,0.000011474348736575546
305.346742407094,0.000009983957664347968
305.346742407094,0.00000868715191876254
305.9412640411423,0.000015692020583878055
307.1303073092387,0.00005884466421131085
307.1303073092387,0.00005120139275406375
307.1303073092387,0.00004455089777625043
307.1303073092387,0.00003876422858658249
307.1303073092387,0.00003372918376324788
307.1303073092387,0.00002934813560893924
307.1303073092387,0.000025536137185127933
307.1303073092387,0.000022219275221661784
307.1303073092387,0.00001933323696520077
308.91387221138336,0.00008626970312548257
308.91387221138336,0.00007506422224863803
308.91387221138336,0.00006531420948090119
309.50839384543156,0.00010265587596128487
312.48100201567263,0.0001613375353890784
312.48100201567263,0.00014038157284345634
312.48100201567263,0.00012214755820136747
316.048131819962,0.00008625508428408834
316.048131819962,0.00007505150223315544
316.048131819962,0.00006530314165483248
316.6426534540102,0.00010263848039929157
317.8316967221066,0.00012645497453312793
317.8316967221066,0.00003256785107447479
319.6152616242513,0.00004611412680200657
319.6152616242513,0.00004012441144062803
319.6152616242513,0.000034912693898971255
320.2097832582996,0.0000548731003996169
323.18239142854065,0.00008929300380414664
323.18239142854065,0.0000776948295863914
323.18239142854065,0.00006760313000219702
326.7495212328299,0.00004942800101921981
326.7495212328299,0.000043007850026050134
327.3440428668782,0.00010261239258320814
327.3440428668782,0.000058816415935300674
330.3166510371193,0.0000832781705370416
330.3166510371193,0.0000724612566773279
330.3166510371193,0.00003613926285183232
330.3166510371193,0.000031445172063083075
330.3166510371193,0.000027360791782911658
330.3166510371193,0.00002380692735552637
330.3166510371193,0.000020714670635565786
330.3166510371193,0.000018024063884093127
330.3166510371193,0.000015682937209732642
330.3166510371193,0.000013645897013352232
330.3166510371193,0.000012081752624220006
333.88378084140857,0.00005298001836282601
333.88378084140857,0.00004609849957799828
333.88378084140857,0.00004011081402028707
334.47830247545687,0.00006304310779382248
335.66734574355326,0.00007767179092620399
335.66734574355326,0.000033706327244618324
335.66734574355326,0.000004805704157968121
337.45091064569795,0.000029327005365166636
337.45091064569795,0.000025517751526463876
337.45091064569795,0.000022203277656837213
337.45091064569795,0.0000193193173072221
337.45091064569795,0.000016809951529935436
337.45091064569795,0.0000146265246305129
337.45091064569795,0.00001272670075139843
337.45091064569795,0.00001107364299498436
337.45091064569795,0.000009635299169495431
337.45091064569795,0.000008383780308587658
337.45091064569795,0.000007294819914381836
337.45091064569795,0.000006347303438850054
337.45091064569795,0.00000561975148310229
342.8016053521319,0.00004152176487040514
342.8016053521319,0.00003612854656349379
342.8016053521319,0.00003143584770215008
342.8016053521319,0.000027352678553399523
342.8016053521319,0.000023799867944850442
342.8016053521319,0.00002070852816430735
342.8016053521319,0.000018018719251956994
344.5851702542766,0.000054841336937494065
344.5851702542766,0.000047718053443405415
348.15230005856586,0.00012636392873472532
348.15230005856586,0.00010995065112207015
348.15230005856586,0.00009566927685151194
348.15230005856586,0.00008324289524333752
348.15230005856586,0.00007243056325436994
348.15230005856586,0.00006302263367954134
351.71942986285524,0.00004607897299496405
351.71942986285524,0.00004151296996305202
352.3139514969034,0.00005483126943550561
355.2865596671445,0.00013081448894135766
355.2865596671445,0.00011382313275094123
355.2865596671445,0.00009903876592023557
355.2865596671445,0.00008617472492578274
355.2865596671445,0.000074981580667263
355.2865596671445,0.0000652423021274901
358.8536894714339,0.000054822752223510096
358.8536894714339,0.00004770188267834678
358.8536894714339,0.00004150593537846778
358.8536894714339,0.000036748367893208954
360.63725437357846,0.00012632645834410137
360.63725437357846,0.000031422531982635784
360.63725437357846,0.000028308847649463946
362.42081927572315,0.00010991339088157338
362.42081927572315,0.00009563685630440956
362.42081927572315,0.00008321468576695187
362.42081927572315,0.00007240601787716086
362.42081927572315,0.00006300127647552595
365.9879490800125,0.000054813462228407356
365.9879490800125,0.0000476937993509234
365.9879490800125,0.000041498901985929796
365.9879490800125,0.0000367421406947573
367.7715139821571,0.00010989942154696533
369.5550788843018,0.00009235179981096163
369.5550788843018,0.00008035632180150699
369.5550788843018,0.00006991892379666349
369.5550788843018,0.000060837228425654064
370.1496005183501,0.000031415432571979575
373.1222086885912,0.0000511211927106322
373.1222086885912,0.00004448111483199085
373.1222086885912,0.000038703509675455064
373.1222086885912,0.000025943440535662534
376.68933849288044,0.00003367349813184318
376.68933849288044,0.000029299682925547742
376.68933849288044,0.000022182592022365954
376.68933849288044,0.00001930131850802551
376.68933849288044,0.00001679429057580956
376.68933849288044,0.000014612897861223794
376.68933849288044,0.000012714843948820119
378.4729033950251,0.0000511146955127857
380.2564682971698,0.000044473577280113326
380.2564682971698,0.00003869695116825211
380.2564682971698,0.000025491817835908625
380.2564682971698,0.000011062388851747898
382.0400331993144,0.000014611040649302849
382.0400331993144,0.000012713227968199509
383.8235981014591,0.00003366779198576242
383.8235981014591,0.000029294717944771502
383.8235981014591,0.000022178833068958913
383.8235981014591,0.000019298047801117455
383.8235981014591,0.000017086032485467043
387.39072790574846,0.000037367739025317596
387.98524953979665,0.000044465413040277106
387.98524953979665,0.000025487138173794585
389.17429280789304,0.0000629612512235579
390.95785771003773,0.0000547809596409142
390.95785771003773,0.00003139990820272708
390.95785771003773,0.000020684852832149492
390.95785771003773,0.00001863517388733944
392.7414226121824,0.0000476634990706255
392.7414226121824,0.00004147253737712652
394.5249875143271,0.00003608418435325831
394.5249875143271,0.0000273190922236988
394.5249875143271,0.000023770644108140306
396.3085524164717,0.000020682223911067055
398.6866389526647,0.00003139414396254043
399.87568222076106,0.00003867892100339205
401.65924712290575,0.000022169438471965737
402.25376875695395,0.00002547850105443023
405.226376927195,0.000030316206074782583
407.0099418293397,0.00001144667230669834
408.7935067314844,0.000021407934375923388
408.7935067314844,0.000018627280327384135
408.7935067314844,0.000016207802504532234
408.7935067314844,0.00001410258810781591
408.7935067314844,0.000012270817791807159
409.3880283655326,0.000025474183592420008
415.92776634006304,0.00002637176133332885
415.92776634006304,0.000022946361029360067
415.92776634006304,0.000019965882363128112
415.92776634006304,0.00001737253493171367
417.7113312422076,0.000007538638316452164
419.4948961443523,0.000014598046773311339
419.4948961443523,0.000012701921853074952
419.4948961443523,0.000011052082601666157
419.4948961443523,0.000009616539232957207
419.4948961443523,0.00000851425509074347
423.0620259486417,0.00002459534279411408
423.0620259486417,0.000021400679623220736
423.0620259486417,0.000018620967886869086
423.0620259486417,0.00001620230998026721
423.6565475826899,0.00002926701226066991
424.84559085078627,0.000011846814263219127
426.62915575293096,0.000013614713100726442
430.19628555722034,0.000030298229557694495
430.19628555722034,0.000026362824431549958
430.19628555722034,0.00002293858493234059
430.19628555722034,0.000019959116295160452
430.19628555722034,0.00001736664770118808
430.19628555722034,0.000015110912122412484
430.7908071912685,0.000036053112305222354
431.9798504593649,0.000012698155382862484
431.9798504593649,0.000011439884804996594
433.7634153615096,0.000049302512534378914
433.7634153615096,0.00004289866110833657
437.330545165799,0.00003604751199715422
437.330545165799,0.00003136533863028405
437.330545165799,0.00002729132783061567
437.330545165799,0.000023746486002832362
437.330545165799,0.00002066207994651436
439.11411006794356,0.000041426878393794516
440.89767497008825,0.000018939626765052205
444.4648047743776,0.000033619328767565334
444.4648047743776,0.00002925254956294296
444.4648047743776,0.000025452966709971702
444.4648047743776,0.000022146907671925686
444.4648047743776,0.000016767274195140487
444.4648047743776,0.000014589390609785277
448.6264562127151,0.000019268364249855693
451.59906438295627,0.000036035296162571914
451.59906438295627,0.00003135470949758952
451.59906438295627,0.000027282079304771874
451.59906438295627,0.00002373843875826956
451.59906438295627,0.000016191330515050822
455.16619418724554,0.000020653327821750408
455.16619418724554,0.00001797068882375593
458.7333239915349,0.000027277456217224195
458.7333239915349,0.00002373441615869426
458.7333239915349,0.00001563517008170566
458.7333239915349,0.000013604334307274743
458.7333239915349,0.000011837281652640787
458.7333239915349,0.00001029974960619853
462.3004537958242,0.000017353408725962856
462.8949754298724,0.00002064953638575481
464.0840186979689,0.000011040382608423804
464.0840186979689,0.000009946382087426053
465.86758360011356,0.00001225419283295505
466.46210523416175,0.000014581769194635363
469.4347134044028,0.00002291721425047407
469.4347134044028,0.000019940521428653258
469.4347134044028,0.000017350468102306772
473.0018432086922,0.000014579504136379754
473.0018432086922,0.00001268578769972469
473.0018432086922,0.00001103804409650153
473.0018432086922,0.000009604324174442593
473.0018432086922,0.000008356828623018336
473.0018432086922,0.0000072713689548647
473.0018432086922,0.000006326898499765267
473.0018432086922,0.000005505104317330962
473.0018432086922,0.000004790052115712058
474.7854081108368,0.00001925639483823288
476.5689730129815,0.000016181729586459572
478.35253791512616,0.000013597995606602849
480.13610281727085,0.00001183126500897618
480.13610281727085,0.000010294514458042591
480.13610281727085,0.000008957370817612924
480.13610281727085,0.000007793907356314436
480.13610281727085,0.000006781564938605544
480.13610281727085,0.000005900714611300111
480.13610281727085,0.000005134277005267481
480.13610281727085,0.000004467391172644827
480.13610281727085,0.000003887126438435152
480.13610281727085,0.0000033822316793978287
485.4867975237048,0.000004788631733125967
485.4867975237048,0.000004166641400856653
485.4867975237048,0.0000036254407377448684
485.4867975237048,0.000003266192856886725
487.2703624258495,0.000009272851022415724
487.2703624258495,0.000008068410169589658
487.2703624258495,0.0000070204128705799525
487.2703624258495,0.00000610853883695296
487.2703624258495,0.000005315107161137677
487.8648840598976,0.000011034147677313611
492.62105713228345,0.00000835293490547131
492.62105713228345,0.000007267980988188863
492.62105713228345,0.000006107762478200898
492.62105713228345,0.000005314431642806234
494.40462203442803,0.000012679339778112772
494.40462203442803,0.00001103243368863662
494.40462203442803,0.000009599442496546187
