wavelength_nm,throughput
497.9717518387174,0.00001407274525285796
499.7553167408621,0.000011825752438807864
501.5388816430068,0.000010289281970803376
501.5388816430068,0.000008952817972630181
501.5388816430068,0.000007789945875571294
501.5388816430068,0.000006778118010423765
501.5388816430068,0.000006001184457099522
505.10601144729605,0.0000051312325471947105
505.10601144729605,0.000004464742156024604
505.10601144729605,0.000003884821499793697
505.10601144729605,0.000003380226126808874
508.6731412515853,0.000010287538399471353
508.6731412515853,0.000008951300871942089
508.6731412515853,0.000007788625829493716
508.6731412515853,0.000006776969423740887
508.6731412515853,0.000005896716003021075
510.45670615373,0.000005130580398226977
514.0238359580194,0.000006104658029772797
515.8074008601641,0.000011821244064622239
515.8074008601641,0.00001028579512359639
515.8074008601641,0.000008949784028334448
515.8074008601641,0.000007787306007104683
515.8074008601641,0.000006894695504068472
522.9416604687426,0.000017941780012874254
522.9416604687426,0.00001561134110388228
522.9416604687426,0.000013583600450283367
522.9416604687426,0.000011819240894496433
522.9416604687426,0.00001028405214312842
522.9416604687426,0.000008948267441763696
522.9416604687426,0.000007922583142827957
528.2923551751767,0.000015609356995796706
528.2923551751767,0.000013581874055907304
528.2923551751767,0.000011817738739667578
528.2923551751767,0.000010282745101608167
528.2923551751767,0.00000894713017048989
530.0759200773214,0.000020616609362726325
530.0759200773214,0.000017938739686701382
533.6430498816106,0.000023692219995697914
535.4266147837553,0.00002134363429210014
537.2101796858999,0.000026757227235225043
537.8047013199481,0.00003129056839828772
544.3444392944787,0.000033539659022357395
544.3444392944787,0.000029183228037029257
544.3444392944787,0.000025392649284047192
546.1280041966232,0.00001922378876602202
546.1280041966232,0.000016726831090337997
546.1280041966232,0.000014554200617269555
546.1280041966232,0.000012663770828061205
546.1280041966232,0.000011018886973109514
548.5060907328161,0.000022349880723238343
551.4786989030572,0.000027217427320730752
555.0458287073466,0.000023680177733840795
555.0458287073466,0.000021333689600506104
559.207480145684,0.00002721243087974352
560.3965234137805,0.00003352687257737527
562.7746099499734,0.000022342306762353906
563.9636532180699,0.000027209356602736313
569.3143479245039,0.000022081323542792934
569.3143479245039,0.000019213203684604895
569.3143479245039,0.00001671762089399758
569.3143479245039,0.000014801383881846576
571.0979128266486,0.000011012353134096969
571.0979128266486,0.00000958197018408618
571.0979128266486,0.000008632484940198283
573.4759993628413,0.000012803135845118753
576.4486075330825,0.000020593911609398738
576.4486075330825,0.000017918990120647485
576.4486075330825,0.000015591511366753772
580.0157373373718,0.000011399727197572592
580.0157373373718,0.00000991902863845222
580.0157373373718,0.000008936143997300519
580.61025897142,0.000013565005312285891
583.5828671416612,0.000016140647190124708
584.1773887757093,0.00001920642144176883
585.3664320438058,0.000013563472829424714
585.3664320438058,0.000011801727629112029
585.3664320438058,0.000010268813657339242
585.3664320438058,0.000008935008266843995
585.3664320438058,0.000008049631007220012
587.1499969459505,0.00002366212581664057
590.7171267502398,0.00001760407322753307
591.311648384288,0.00002058664197796339
594.2842565545291,0.000024495510126691135
596.0678214566738,0.0000185445995462672
598.4459079928666,0.000020583153466434865
601.4185161631078,0.000016704876686096986
603.2020810652524,0.000012646613481867896
605.5801676014453,0.000019196659217866513
605.5801676014453,0.000014533661019622238
608.5527757716864,0.00002718055214118332
608.5527757716864,0.000023650098851027735
610.336340673831,0.000020577340594162502
610.336340673831,0.000017904571497127142
610.336340673831,0.00001557896556305631
612.1199055759757,0.00004741576177720811
612.1199055759757,0.00004125697841982595
612.1199055759757,0.00003589815294609842
612.1199055759757,0.000031235379669059966
615.6870353802651,0.000027175946257931566
615.6870353802651,0.00002364609122110048
619.2541651845544,0.00003983983120174198
619.2541651845544,0.00003466507748758473
619.2541651845544,0.000030162467083136478
619.2541651845544,0.000017288829983746835
619.2541651845544,0.000015307118822708557
619.8486868186026,0.00004740705742566175
619.8486868186026,0.00002057269147832509
621.0377300866991,0.000025346431151834007
622.8212949888436,0.0002348028953845738
622.8212949888436,0.0002043045946053008
622.8212949888436,0.00017776768599242132
622.8212949888436,0.00015467762848971284
622.8212949888436,0.00013458671423681364
622.8212949888436,0.00011710538767580376
622.8212949888436,0.00010189469220988789
622.8212949888436,0.0000886596979576288
622.8212949888436,0.00007714378316925894
622.8212949888436,0.00006712365842380547
622.8212949888436,0.00005942969051543772
628.1719896952777,0.00016580016648777037
629.9555545974224,0.00014425844550917976
629.9555545974224,0.00012552086795979147
629.9555545974224,0.00010921709462325276
629.9555545974224,0.00009503100123371981
629.9555545974224,0.00008268752457328728
629.9555545974224,0.00007194732909571763
629.9555545974224,0.00006260216629679808
629.9555545974224,0.00005447083685119337
629.9555545974224,0.00004822718326442178
635.3062493038564,0.0001345468055634624
635.3062493038564,0.00011707066269800098
635.3062493038564,0.00010186447762287842
635.3062493038564,0.00008863340791150299
635.3062493038564,0.00007712090790953485
635.3062493038564,0.00006710375440747396
635.3062493038564,0.000058387718423396194
637.0898142060009,0.0000508016467957414
637.0898142060009,0.000044203074399428814
637.0898142060009,0.000038461583621837066
637.0898142060009,0.00003346584903421748
642.440508912435,0.00005079519021026953
644.2240738145797,0.00004419558396292131
644.2240738145797,0.00003845506611023835
644.2240738145797,0.00003404720081335216
646.0076387167243,0.000026228022521076563
647.791203618869,0.000030142027543429916
651.3583334231582,0.000034638651541142154
654.9254632274476,0.00002446024998095242
654.9254632274476,0.000021283133873276396
654.9254632274476,0.000018518690030581917
654.9254632274476,0.000016113316887010735
654.9254632274476,0.000014020375127638882
654.9254632274476,0.000012199283369035876
654.9254632274476,0.000010614731300923325
654.9254632274476,0.000009235995032034924
654.9254632274476,0.000008177330307152769
655.5199848614958,0.00002910625975348894
659.0871146657851,0.00003585812464519103
662.6542444700744,0.00004417623954297083
665.6268526403155,0.00003585255462551953
665.6268526403155,0.000031742999050045723
669.7885040786531,0.00004120050007964769
672.7611122488943,0.0000563415483912405
672.7611122488943,0.00004902340401149739
673.3556338829424,0.00006704313094372361
676.9227636872317,0.0000411935184446796
678.1118069553282,0.00003461664530835889
679.8953718574728,0.00004901509674554092
680.489893491521,0.00005832508411929777
683.4625016617622,0.00007185594062283931
685.2460665639069,0.00006251999931263843
687.0296314660516,0.000052537441775658524
687.0296314660516,0.000045713408797601585
690.5967612703408,0.000038412729196858966
690.5967612703408,0.00003460638051812339
694.1638910746301,0.00004414318643552174
697.7310208789195,0.00003709327987203439
697.7310208789195,0.000032275272817333596
697.7310208789195,0.000028083071624482335
697.7310208789195,0.000024435391029204614
697.7310208789195,0.000021261503824588835
699.5145857810642,0.000017866683165837308
699.5145857810642,0.000015545998507212458
699.5145857810642,0.000013526745134673992
699.5145857810642,0.000011769770455949646
699.5145857810642,0.000010241007367740562
704.8652804874981,0.000035819152672379774
704.8652804874981,0.00003116664065768891
704.8652804874981,0.000027118438528405592
704.8652804874981,0.000024010020413808328
709.0269319258356,0.000041162115724965875
711.9995400960768,0.00005071132923518532
715.5666699003662,0.000037077567755239535
715.5666699003662,0.00003282759653603121
716.1611915344142,0.00004412012628456248
720.9173646068001,0.000044115141890099856
720.9173646068001,0.00003974373648474415
722.7009295089447,0.00004982432578001988
723.2954511429929,0.00005826580833704136
726.2680593132341,0.0000717829134312885
728.0516242153788,0.00006245646023812371
729.8351891175234,0.00005434175403329404
729.8351891175234,0.00004728336083645458
729.8351891175234,0.00004186356296759419
731.618754019668,0.000035796396457090214
736.969448726102,0.000058246885716308826
736.969448726102,0.00005068125907817732
736.969448726102,0.00004487198124589404
742.320143432536,0.00005067481779326444
744.1037083346807,0.00004258357835214411
744.1037083346807,0.000037052442210427005
744.1037083346807,0.00003280535097630899
749.4544030411147,0.000034558030347141904
751.2379679432593,0.00004257636234750546
751.2379679432593,0.000037046163485030734
754.8050977475486,0.000031129690022322625
754.8050977475486,0.000028045023637940733
758.372227551838,0.00003455071045897823
760.1557924539826,0.000029034004462621038
761.9393573561273,0.000025261737906597582
761.9393573561273,0.00002198051737641328
765.5064871604166,0.00001945937828518532
769.0736169647059,0.000025257457176208815
769.0736169647059,0.000021976792665586104
769.0736169647059,0.000016638481272974675
769.0736169647059,0.000014477326464630586
770.8571818668506,0.00001304220379704928
773.2352684030434,0.00001912035993453213
776.2078765732846,0.000022750819240149132
776.2078765732846,0.000016348839048306087
779.7750063775738,0.000019117389874552273
779.7750063775738,0.000014473646735266708
783.3421361818632,0.00002196934513733856
783.3421361818632,0.00001663284279964682
785.1257010840079,0.000025247828184859895
786.9092659861526,0.000019114150335289675
786.9092659861526,0.000014471194101974217
786.9092659861526,0.00001281245103535878
790.4763957904419,0.00001663002427956371
794.0435255947311,0.000019110911344983536
794.0435255947311,0.000014468741884292952
794.0435255947311,0.000012589412239902947
794.0435255947311,0.000011341917108801186
797.6106553990205,0.000016627206237093208
799.3942203011652,0.000019108482462450647
799.3942203011652,0.000011340475618970703
801.1777852033099,0.000012156975080992705
801.772306837358,0.000014466085784062298
802.9613501054545,0.000006967963533410168
804.7449150075992,0.000010215440150322747
804.7449150075992,0.000008888567388439118
804.7449150075992,0.000007734040732089951
808.3120448118884,0.000013491831623698436
808.3120448118884,0.000011739391824142634
811.8791746161778,0.00001021370909186399
811.8791746161778,0.000009042975079095467
813.6627395183225,0.000007732402550959734
813.6627395183225,0.000006728048927639455
816.0408260545153,0.000011737236764526426
817.2298693226118,0.00000952611076886549
817.2298693226118,0.000008582160680009939
819.6079558588046,0.000014459958182777439
822.5805640290457,0.000011735413561547646
822.5805640290457,0.000010390256020165053
826.1476938333351,0.00000888404951480608
826.1476938333351,0.000007730109680304736
826.1476938333351,0.000006844055236833944
830.3093452716726,0.000010209238548424835
831.498388539769,0.000008285965362136966
833.2819534419137,0.000012577683341862443
835.0655183440584,0.000014454649694551048
836.849083246203,0.000010568959017559743
836.849083246203,0.000009196168062348544
840.4162130504924,0.000007463321119787111
840.4162130504924,0.000006493918200156319
840.4162130504924,0.000005650430004748931
843.9833428547818,0.000004748025652149909
843.9833428547818,0.0000041313096009708995
845.7669077569263,0.000006271122515869036
845.7669077569263,0.000005456573017237889
847.550472659071,0.000003594393565258069
847.550472659071,0.000003127521570801706
847.550472659071,0.0000027690332052459
851.1176024633603,0.000003989402119320569
851.7121240974085,0.000004747154033032596
854.6847322676497,0.000003352272939113576
854.6847322676497,0.0000029168497377776144
854.6847322676497,0.0000025825093754824522
856.4682971697944,0.000005088583606242707
856.4682971697944,0.000004427632841093571
856.4682971697944,0.00000385253227469429
858.2518620719391,0.000002208140118945074
858.2518620719391,0.000001955034736859438
860.0354269740836,0.0000014545621601050266
860.0354269740836,0.0000012656306131222957
860.0354269740836,0.000001101239185788152
860.0354269740836,9.921164963193879e-7
861.8189918762283,0.000002816658069609445
861.8189918762283,0.0000024508053195459625
861.8189918762283,0.0000017307945874854295
865.3861216805176,0.000002059398402572852
868.953251484807,0.000002719907912411248
868.953251484807,0.000002366621938365751
872.5203812890963,0.000002059049427005258
874.3039461912409,0.0000018549379487164423
876.0875110933856,0.0000023254238487125172
876.6820327274338,0.0000027194086051396634
879.6546408976749,0.000003850410977571962
879.6546408976749,0.0000033502851510762126
881.4382057998196,0.00000508556624285872
883.2217707019643,0.000004424819927927358
885.005335604109,0.0000038499216133653555
885.005335604109,0.000003349859349870987
885.005335604109,0.0000029147496470996733
885.005335604109,0.0000025361558853493006
886.7889005062536,0.000002206643776901358
886.7889005062536,0.000001920025140830355
886.7889005062536,0.0000016706350975223215
886.7889005062536,0.0000014536380642736693
886.7889005062536,0.0000012648265471251851
886.7889005062536,0.0000011198473387246249
888.5724654083982,8.331757657768248e-7
890.3560303105429,9.914021864328114e-7
892.1395952126876,0.0000011796770089050258
893.9231601148322,0.0000020580028550765255
893.9231601148322,0.0000017906910317877807
893.9231601148322,0.0000015581000596842964
893.9231601148322,0.0000013557200839747783
899.2738548212662,0.000001790463445667454
899.2738548212662,0.0000015579020344854377
901.0574197234109,0.000001309152084594044
901.0574197234109,0.0000011391076991686982
901.0574197234109,9.911501998698406e-7
901.0574197234109,8.77540810732816e-7
906.4081144298449,0.0000015576380400363462
906.4081144298449,0.0000013553180755722862
906.4081144298449,0.0000011792772382023355
908.1916793319895,0.0000017592205720988347
908.7862009660378,0.0000020572763820036552
915.3259389405682,0.0000021297641020000397
915.3259389405682,0.0000018531312859297349
917.1095038427128,0.000001612361702015356
920.6766336470022,0.0000018528957640265513
922.4601985491468,0.000002092689227051895
926.0273283534361,0.000002363415551227476
929.5944581577255,0.000002056259750507798
933.1615879620148,0.0000017278639032230945
933.1615879620148,0.0000015034334806772532
936.728717766304,0.0000012633269904338555
940.2958475705934,0.0000011184248934521014
943.8629773748828,8.320822007454774e-7
944.457499008931,9.56280749098578e-7
949.2136720813168,8.319764480743024e-7
950.9972369834613,6.99134911707956e-7
950.9972369834613,6.08325014378382e-7
950.9972369834613,5.480455923447533e-7
956.3479316898954,5.874543807069815e-7
958.7260182260883,6.829837499229753e-7
965.2657562006186,6.750057331560122e-7
968.832886004908,8.914998828008684e-7
968.832886004908,7.893127903561145e-7
970.6164509070527,0.0000011774799458793296
970.6164509070527,0.0000010245383158701564
972.4000158091974,0.0000015551982111226763
972.4000158091974,0.0000013769355030327792
974.183580711342,0.0000017872802754185113
975.9671456134867,0.0000019837788162164315
976.561667247535,0.0000023605801888054123
981.3178403199206,0.000002530360204533536
981.3178403199206,0.0000022016943826263116
981.3178403199206,0.0000019157186181648272
983.1014052220653,0.0000016098361559008176
983.1014052220653,0.0000014007362331439126
986.6685350263547,0.0000012186928091404935
990.2356648306439,0.000001352621961762485
992.0192297327886,0.0000010602633134747034
993.8027946349332,0.0000011366008899697828
995.5863595370779,9.551200213605553e-7
995.5863595370779,8.310604877502479e-7
997.3699244392226,7.23084280472027e-7
997.3699244392226,6.402016221122737e-7
999.1534893413673,5.667952737775859e-7
1004.5041840478013,6.743768655591716e-7
1009.8548787542352,6.742911562928905e-7
1011.6384436563799,8.905938514811976e-7
1011.6384436563799,7.749155541154088e-7
1013.4220085585246,0.0000011762832730251512
1013.4220085585246,0.0000010234970775926316
1015.2055734606693,0.0000015536176632002848
1015.2055734606693,0.000001375536123498376
1018.7727032649584,0.0000018167109294814485
1022.3398330692478,0.0000020517345850105504
1024.1233979713925,0.000002709900892557485
1024.1233979713925,0.0000023579147197810665
1025.9069628735372,0.00000316893613493866
1029.4740926778265,0.0000037055712274233975
1031.2576575799712,0.0000044092874129924185
1033.041222482116,0.000005067284906535179
1036.608352286405,0.000005925390841357906
1040.1754820906945,0.000006928810451839222
1043.7426118949838,0.00000838893227183892
1047.309741699273,0.000009474188872940778
1054.4440013078517,0.000011670955422260223
1054.4440013078517,0.000010333186316888956
1056.2275662099964,0.000017715929910709066
1056.2275662099964,0.000015414826433614477
1056.2275662099964,0.000013412610863560855
1058.6056527461894,0.000020359388727961884
1061.5782609164305,0.0000288268609971443
1061.5782609164305,0.000025082570383635256
1065.1453907207197,0.000034299848126378696
1068.712520525009,0.00004225648502567842
1070.4960854271537,0.000050281313218901955
1072.8741719633467,0.000058457849632457765
1074.063215231443,0.00007119231213666773
1075.8467801335876,0.0000940297598002401
1075.8467801335876,0.00008181633333506142
1077.6303450357323,0.00012419312511044225
1077.6303450357323,0.00010806181089418251
1080.0084315719253,0.0001443888905901135
1082.9810397421663,0.0001820589234186706
1088.3317344486004,0.00018847905650707422
1090.115299350745,0.0001639907623660494
1093.6824291550342,0.0001477282656708011
1099.0331238614683,0.00017576809364268006
1099.0331238614683,0.0001583510898267837

